ï»¿vin,transaction_id,correction_verbatim,customer_verbatim,repair_date,causal_part_nm,global_labor_code_description,platform,body_style,vppc,plant,build_country,last_known_dlr_name,last_known_dlr_city,repairing_dealer_code,dealer_name,repair_dlr_city,state,dealer_region,repair_dlr_postal_cd,repair_age,km,complaint_cd_csi,complaint_cd,veh_test_grp,country_sale_iso,ord_selling_src_cd,optn_famly_certification,optf_famly_emissiof_system,global_labor_code,transaction_category,campaign_nbr,reporting_cost,totalcost,lbrcost,engine,engine_desc,transmission,transmission_desc,engine_source_plant,engine_trace_nbr,transmission_source_plant,transmission_trace_nbr,src_txn_id,src_ver_nbr,transaction_cntr,media_flag,vin_modl_desgtr,line_series,last_known_delvry_type_cd,non_causal_part_qty,sales_region_code
3HCFDDE89SH220903,13021,replaced steering wheel now okay,steering wheel coming apart,2024-01-02,wheel asm-strg *black,steering wheel replacement,Full-Size Trucks,Crew Cab,T1CCF,SIL,MX,Silverstone Motors,ST JOHNS,13-13992/309484,Apex Auto Sales,ST JOHNS,MI,1,488799101,6,252.5,0,0-0310,T03.0354,US,13,FE9,FTB,130,FREG,,370.03,370.03,61.46,LZ0,"diesel, 6 cyl, 3.0l, cri, l6, dohc, turbo, vgt, alum, css50v, var. 2",MQC,"byt 10 spd, 10l80, atss, etrs, cpa, gen 2",70628511,V2210281MFTX0488,287827.0,S2210121CNJX0941,2808908219,6,1,N,CF10543,1500,21.0,0,1
1HRFFEE8XSZ230636,13028,"checked - found dtc's u0229 - u1530 set in bcm. found pip5883j, verifi ed rpo options. tested per si - was inconclusive.testedperwiring sc hematic - all circuits tested ok. looks like faulty heated s-w module. ordered new module 9-26-23.1-2, replacedheated s-w module.",customer states heated steering wheel inop,2024-01-03,module asm-strg whl ht cont,heated steering wheel module replacement,Full-Size Trucks,Crew Cab,T1CGF,FTW,US,Elite Auto Group,FISHERS,13-14819/243038,SilverPeak Motors,GRAND RAPIDS,MN,1,557444215,5,252.5,0,0-0310,T03.0354,US,48,FE9,FTB,2400,FREG,,307.32,307.32,291.14,LZ0,"diesel, 6 cyl, 3.0l, cri, l6, dohc, turbo, vgt, alum, css50v, var. 2",MQC,"byt 10 spd, 10l80, atss, etrs, cpa, gen 2",70628511,V2210291MFTX0188,17749294.0,R2210881CNJX0287,2808841910,6,1,Y,TF10543,1500,10.0,0,1
3HCFDFEL3SH241701,13021,steering wheel replacement,customer states the lettering and finish on the steering wheel is coming off. plant: sil,2024-01-04,wheel asm-strg *black,steering wheel replacement,Full-Size Trucks,Crew Cab,T1CCF,Unknown,MX,Westwood Wheels,MILWAUKEE,13-47099/113361,Summit Drive Auto,SLINGER,WI,1,530869027,10,252.5,0,0-0890,T06.2375,US,13,FE9,FTB,130,FREG,,445.28,445.28,63.18,L87,"gas, 8 cyl, v8, 6.2l, di, dfm, alum, gen 5",MHS,"byt 10 spd, 10l80, grx, gen 1, atss, etrs, var 1",830107152,N2210821MFYX0482,287827.0,S1210822CKJX0291,2808892288,6,1,Y,CF10543,1500,10.0,0,1
1HRFFHEL1RZ181474,13021,replaced steering message no longer displayed,c/s: customer states the service driver assist system message is on. a dvise,2024-01-05,wheel asm-strg *black,steering wheel replacement,Full-Size Trucks,Crew Cab,T1CGF,FTW,US,LuxeAuto Sales,KELLOGG,11-47556/116725,Horizon Motors,LIBERTY LAKE,WA,1,990197623,0,8.0,0,0-0621,T06.2375,US,48,NE1,FUC,130,FREG,,411.91,435.26,136.0,L87,"gas, 8 cyl, v8, 6.2l, di, dfm, alum, gen 5",MHS,"byt 10 spd, 10l80, grx, gen 1, atss, etrs, var 1",830107152,N2212994MGPX0790,17749294.0,R2212982CKJX0282,2808901882,8,1,N,TF10543,1500,10.0,0,1
3HRFFHED7RH167541,13026,remove and replace steering wheel wire harness,horn and steering wheel switches are inoperable,2024-01-05,harness asm-strg whl horn sw wrg,steering wheel horn switch wiring harness replacement,Full-Size Trucks,Crew Cab,T1CGF,SIL,MX,Horizon Motors,OMAHA,13-05637/165732,Prestige Wheels,COLUMBUS,NE,1,686012808,0,14.0,0,0-0890,T05.3330,US,48,FE9,FTB,20,FREG,,216.75,216.75,139.84,L84,"gas, 8 cyl, 5.3l, v8, di, dfm, alum, gen 5",MHS,"byt 10 spd, 10l80, grx, gen 1, atss, etrs, var 1",812040194,A2212084MGSX0089,287827.0,S2212992CKJX2842,2809498122,6,1,N,TF10543,1500,16.0,0,1
1HRFFHEL4RZ149960,13071,"accessed, removed and replaced the drivers assistance systems module. accessed the diagnosticportandreprogrammedthesystemcalibration using the mdi-2 with a warranty claim programming code of fdyz197418154. road testedthevehicletoverifyrepairs. thesystem is now operating as designed.",cust. states drivers assist light comes on dash -super cruise/lane departure works intermittently-was diag. forasteeringwheelmodule.,2024-01-05,wheel asm-strg *black,steering wheel replacement,Full-Size Trucks,Crew Cab,T1CGF,FTW,US,Apex Vehicle Sales,SMITHTOWN,13-02278/273131,UrbanEdge Auto,BAY SHORE,NY,1,117061211,2,719.2600000000001,0,0-0621,T06.2375,US,48,NE1,FUC,130,FREG,,411.91,435.26,150.03,L87,"gas, 8 cyl, v8, 6.2l, di, dfm, alum, gen 5",MHS,"byt 10 spd, 10l80, grx, gen 1, atss, etrs, var 1",830107152,N2212914MGPX0299,17749294.0,R2212922CKJX0928,2809208122,24,1,Y,TF10543,1500,10.0,0,1
3HCFDFED4SH352945,13021,replaced steering wheel,special order part [ steering wheel heated steering wheel not working ],2024-01-05,wheel asm-strg *black,steering wheel replacement,Full-Size Trucks,Crew Cab,T1CCF,SIL,MX,Diamond Drive,SAINT CLAIRSVILLE,13-13858/113450,Diamond Auto Traders,SAINT CLAIRSVILLE,OH,1,439508512,3,252.5,0,0-0310,T05.3386,US,13,NE1,FUC,130,FREG,,427.08,427.08,57.61,L84,"gas, 8 cyl, 5.3l, v8, di, dfm, alum, gen 5",MHS,"byt 10 spd, 10l80, grx, gen 1, atss, etrs, var 1",812040194,A2212881MF1X2422,287827.0,S1212982CKJX2188,2808882287,4,1,N,CF10543,1500,15.0,0,1
1HRF9CED6NZ221061,13021,technician found the steering column plastic trim was not aligned properly adjusted trim and found the customer concern is nolonger present,customer states steering wheel is making a rubbing noise when turing the wheel left and right,2024-01-08,Unknown,steering wheel spoke cover replacement,Full-Size Trucks,Crew Cab,T1CGF,FTW,US,Summit Auto Traders,MADISON,13-28387/166196,Legacy Car Sales,MADISON,OH,1,440572570,21,252.5,0,0-0313,T05.3386,US,48,FE9,FTB,50,FREG,,27.69,31.0526,27.69,L84,"gas, 8 cyl, 5.3l, v8, di, dfm, alum, gen 5",MQB,"byt 10 spd, 10l80, atss, cpa, gen 2",2127157,T1220882JW9X2294,17749294.0,R2220422XKJX0272,2808998129,2,1,N,TF18543,1500,16.0,0,1
1HRFFHEL8RZ133325,13074,steering wheel replacement,customer states that they are getting a message on the dash saying driver assist message. check and advise,2024-01-09,wheel asm-strg *very dark atmosphere,steering wheel replacement,Full-Size Trucks,Crew Cab,T1CGF,FTW,US,TrueValue Motors,BELLEVILLE,11-40119/299131,PrimeDrive Motors,BELLEVILLE,IL,1,622263101,4,252.5,0,0-0621,T06.2375,US,48,FE9,FTB,130,FREG,,411.91,435.26,146.06,L87,"gas, 8 cyl, v8, 6.2l, di, dfm, alum, gen 5",MHS,"byt 10 spd, 10l80, grx, gen 1, atss, etrs, var 1",830107152,N2212294MGPX0128,17749294.0,R2212112CKJX2084,2821988724,4,1,Y,TF10543,1500,10.0,1,1
1HCFDHE86SZ274242,13023,"gained access and removed old steering wheel after disconnecting battery negative. installed new steering wheel, applied loctite tobolt that retains steering wheel. tighted bolt. re installed air bag, re installed trim. re connected battery, checked for anyprotruding from steering wheel molding, all ok now gm authorization# 490759800000",c/s: removed steering wheel to gain access to back side of steering wheel where trim is that is protruding and replaced trim andstill is pretruding. issue is in steering wheel assembly reference ro# 82289 -- gm authorization# 490759800000,2024-01-09,wheel asm-strg *black,steering wheel replacement,Full-Size Trucks,Crew Cab,T1CCF,FTW,US,BlueSky Autos,PALMYRA,13-15377/118088,Platinum Wheels,PALMYRA,PA,1,170781909,8,252.5,0,0-0890,T03.0354,US,13,NE1,FUB,130,FREG,,476.16,435.26,63.99,LZ0,"diesel, 6 cyl, 3.0l, cri, l6, dohc, turbo, vgt, alum, css50v, var. 2",MQC,"byt 10 spd, 10l80, atss, etrs, cpa, gen 2",70628511,V2212221MFTX0298,17749294.0,R2212281CNJX0022,2809222210,6,1,N,CF10543,1500,10.0,0,1
1HYKNDRS3MZ177921,13027,tech replaced steering wheel to correct pra 487188600000,c/s: customer states there is a piece of the steering wheel sticking up. sop part is in,2024-01-10,wheel asm-strg *dark titanium,steering wheel replacement,Global Crossover Vehicles,4 Door Utility,C1UL,SHT,US,Quantum Auto Sales,DAYTON,12-20769/119037,Redline Auto Co.,CINCINNATI,OH,1,452426498,35,252.5,0,0-0310,T03.6151,US,12,FE9,FTB,130,FREG,,322.13,322.13,53.46,LGX,"gas, 6 cyl, 3.6l, v6, di, dohc, vvt, alum, gen 2",M3W,"transmission byt 9 spd, 9t65, etrs gen 1",37749264,W2220292JDPX0477,822972980.0,21220220KKBP0881,2809492824,4,1,Y,6NH26,Premium Luxury,37.0,0,1
1H6DS5RK6S0127345,13025,replaced heated steering wheel,customer states heated steering wheel isnt working,2024-01-10,wheel asm-strg *black,steering wheel replacement,Luxury Car-3,4 Door Sedan,A2LL,LGR,US,Redwood Motor Co.,JONESBORO,13-17211/111427,CityStar Motors,POPLAR BLUFF,MO,1,639015525,12,252.5,0,0-0310,V02.0041,US,12,FE9,FTB,130,FREG,,562.5,562.5,85.86,LSY,"gas, 4 cyl, l4, 2.0l, sidi, dohc, vvt, alum, turb o, var 3",MQ2,"byt 10 spd, 10l60, gen 1, atss, etrs, var 1",830107152,N1221292JU7X2198,287827.0,S1221112QRJX2178,2809244294,20,1,Y,6DC79,Luxury,10.0,0,1
1HC4YSEY3RF110164,13023,checked and verified customer concern and found trim piece loose remov ed replaced trim piece on the back of the passenger side ofsteering w heel complete,customer states steering wheel conrol passenger side rear on the steer ing wheel is loose sop part,2024-01-10,cover-strg whl airbag acc hole *jet black,steering wheel spoke cover replacement,Full-Size Trucks,Crew Cab,T1CCH,FLT,US,Titan Cars,CORTLAND,13-28690/113578,Velocity Vehicle Sales,CORTLAND,OH,1,444101448,9,252.5,0,0-0316,D06.6385,US,13,NE1,FUM,50,FREG,,63.1,63.1,61.27,L5P,"diesel, 8 cyl, 6.6l, di, v8, turbo, duramax, gen 5 var. 1",MGM,"byt 10 spd, 10r1000, grx, gen 1, var 1",79253428,R2210714JFHX0992,8042172.0,Y0210111MKFX0928,2809282189,2,1,N,CF20743,2500,16.0,0,1
1HKS1JKL0SR282668,13024,"verified customer concern about a horn inop. i followed document 4374183 to diagnose this concern. i monitored scan tool data forthe horn activation while pressing the horn and it was changing intermittently. i then tested circuits 3287 at the steering wheelfor a short and all was ok, i then tested circuit 6051 and ground circuit had no high resistance. i then tested terminal tension onthe steering wheel harness and found loose tension on the horn connection and required a harness replacement i then replaced thesteering wheel harness. after repairs, the vehicle is now honking as designed",customer states ck horn on the steering wheel only works in the middle on the side it does no work,2024-01-11,harness asm-strg whl horn sw wrg,steering wheel horn switch wiring harness replacement,Full-Size Utility,4 Door Utility,T1YGF,ARL,US,UrbanCar Dealership,RIO GRANDE CITY,13-30014/114870,Crestwood Auto,RIO GRANDE CITY,TX,1,785824821,10,252.5,0,0-0310,T06.2375,US,48,FE9,FTB,20,FREG,,275.55,435.26,202.67,L87,"gas, 8 cyl, v8, 6.2l, di, dfm, alum, gen 5",MHS,"byt 10 spd, 10l80, grx, gen 1, atss, etrs, var 1",249196973,K2210291MFYX0999,287827.0,S2210212CCJX0718,2809298492,2,1,N,TC10906,1500,10.0,0,1
1HC4Y9EY2MF192148,13026,steering wheel replacement,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,2024-01-11,wheel asm-strg *black,steering wheel replacement,Full-Size Trucks,Crew Cab,T1CCH,FLT,US,Regal Ride Motors,LOD,72-73421/159921,GoldenRoad Motors,KIRYAT GAT,Unknown,4,Unknown,33,252.5,0,0-0890,D06.6385,IL,72,FE9,FTB,130,FREG_POL,,221.83,221.83,28.0,L5P,"diesel, 8 cyl, 6.6l, di, v8, turbo, duramax, gen 5 var. 1",MGM,"byt 10 spd, 10r1000, grx, gen 1, var 1",79253428,R2220282JRHX0409,8042172.0,Y0220280MKFX0292,2809489112,2,1,N,CF20743,2500,18.0,0,4
1HNEVKKW6SJ216435,13025,installed special ordered steering wheel due to threads fraying on whe el 0130 .4 629,steering wheel fraying parts are in,2024-01-11,wheel asm-strg * jet black,steering wheel replacement,Crossover SUV,4 Door Utility,C1YC,DEL,US,Prestige Wheels,SAGINAW,13-44196/300736,Titan Motors Group,SAGINAW,MI,1,486031297,10,252.5,0,0-0890,T03.6151,US,13,FE9,FTB,130,FREG,,395.44,395.44,50.27,LFY,"gas, 6 cyl, v6, 3.6l, sidi, dohc, atss, gen 1+",M3V,"byt 9 spd, 9t65, gen 1",K,210490972,822972980.0,21210129IKBP0429,2809298112,4,1,N,1NX56,Premier,21.0,0,1
1HR49WEY2NF322460,13024,"reconnected horn checked operation, ok.",added operation horn doesnt work hasnt worked since brand new tech cause horn connector not fully seated on harn assembly anddisconnected tech comments reconnected horn checked operation ok,2024-01-11,Unknown,steering wheel horn switch wiring harness replacement,Full-Size Trucks,Crew Cab,T1CGH,FLT,US,GoldStar Autos,EDMONTON,14-82489/320243,BlueSky Auto Sales,EDMONTON,AB,1,T5E4C7,20,252.5,0,0-0621,D06.6385,CA,14,FE9,FTB,20,FREG,,30.09,31.6,31.6,L5P,"diesel, 8 cyl, 6.6l, di, v8, turbo, duramax, gen 5 var. 1",MGM,"byt 10 spd, 10r1000, grx, gen 1, var 1",79253428,R2222412MU9X0781,8042172.0,Y0222190MKFX0498,2809222282,2,1,N,TF30743,3500,18.0,0,1
3HRFFCER3NH528824,13025,"pra approved, pra #495794600000 found the steering wheel to be coming apart. replaced the steering wheel. verified repair.",customer states stitching on steering wheel is coming undone on the ri ght side,2024-01-11,wheel asm-strg *black,steering wheel replacement,Full-Size Trucks,Crew Cab,T1CGF,SIL,MX,Infinite Motors,HENDERSON,11-11457/116555,MetroMax Motors,DALLAS,TX,1,752093016,22,252.5,0,0-0890,T03.0353,US,48,FE9,FTB,130,FREG,,621.34,621.34,107.28,LM2,"diesel, 6 cyl, 3.0l, cri, l6, dohc, turbo, vgt, al um, css50v",MQC,"byt 10 spd, 10l80, atss, etrs, cpa, gen 2",70628511,V2220472CVCX0021,287827.0,S1220791CNJX0210,2809294191,4,1,N,TF10543,1500,10.0,0,1
1HYKNDR46NZ151056,13025,replaced steering wheel trim ring,customer states chrome trim on steering wheel is cracked,2024-01-12,cover-strg whl spoke *linear galaxd,steering wheel spoke cover replacement,Global Crossover Vehicles,4 Door Utility,C1UL,SHT,US,Platinum Auto Co.,INDIANA,12-20573/117099,Crystal Drive Auto,INDIANA,PA,1,157012061,21,252.5,0,0-0313,T02.0500,US,12,NE1,FUG,50,FREG,,386.62,386.62,51.75,LSY,"gas, 4 cyl, l4, 2.0l, sidi, dohc, vvt, alum, turb o, var 3",M3G,"byt 9 spd, 9t60, etrs gen 1",830107152,N2220942JUHX0982,822972980.0,21220170VHBP0421,2809179492,26,1,N,6NH26,Premium Luxury,10.0,0,1
1HNEVNKW4SJ144359,13025,leather pulling away from wheel 0130 0.40 replacedsteering wheel pre auth 488737400000,customer states the leather on steering wheel is coming apart - sophere,2024-01-12,wheel asm-strg * jet black,steering wheel replacement,Crossover SUV,4 Door Utility,C1YC,DEL,US,SwiftCar Traders,WEATHERFORD,13-07367/112288,EliteStreet Motors,WEATHERFORD,TX,1,760878773,15,252.5,0,0-0312,T03.6151,US,13,Unknown,FTB,130,FREG,,436.5,436.5,56.87,LFY,"gas, 6 cyl, v6, 3.6l, sidi, dohc, atss, gen 1+",M3V,"byt 9 spd, 9t65, gen 1",K,222940921,822972980.0,22222109IKBP2899,2809184401,4,1,Y,1NX56,High Country,10.0,0,1
3HRS9EED0LH255650,13025,"steering wheel spoke cover, per goodwill assistance, customer has a deductible of $86.45",customer states the steering wheel bezel is peeling.,2024-01-12,applique asm-strg whl tr spoke cvr *vulcan,steering wheel spoke cover replacement,Full-Size Trucks,Crew Cab,T1CGF,SIL,MX,NextGen Motors,VALDOSTA,13-26192/159183,LibertyRide Auto,VALDOSTA,GA,1,316026802,47,252.5,0,0-0890,LGMXT05.3386,US,48,FE9,FTB,50,FREG_POL,,214.4,214.4,78.0,L84,"gas, 8 cyl, 5.3l, v8, di, dfm, alum, gen 5",MQB,"byt 10 spd, 10l80, atss, cpa, gen 2",812040194,A2200220HGUX2088,287827.0,S2200210BKJX2982,2809182089,8,1,Y,TF10543,1500,10.0,0,1
1HKS2JKR2NR336997,13073,replaced steering wheel no further action required.,customer states steering wheels stiching coming apart,2024-01-12,wheel asm-strg *very dark atmosphere,steering wheel replacement,Full-Size Utility,4 Door Utility,T1YGF,ARL,US,Liberty Drive,MIAMI,13-26329/312777,Highlander Car Sales,HOMESTEAD,FL,1,330341829,18,252.5,0,0-0890,T03.0353,US,48,FE9,FTB,130,FREG,,454.63,454.63,73.62,LM2,"diesel, 6 cyl, 3.0l, cri, l6, dohc, turbo, vgt, al um, css50v",MQC,"byt 10 spd, 10l80, atss, etrs, cpa, gen 2",70628511,V2222922CVCX0009,287827.0,S1222471CNJX0228,2821704292,8,1,N,TF10906,1500,10.0,0,1
1HCFDEED3SZ308171,13037,replaced steering wheel,wrap on the steeering wheel is peeling ***need pra done by management****,2024-01-12,wheel asm-strg *black,steering wheel replacement,Full-Size Trucks,Crew Cab,T1CCF,FTW,US,DreamCars Auto,GRAND FORKS,13-04703/111708,HorizonView Auto,GRAND FORKS,ND,1,582016720,4,252.5,0,0-0312,T05.3386,US,13,FE9,FTB,130,FREG,,456.98,456.98,69.06,L84,"gas, 8 cyl, 5.3l, v8, di, dfm, alum, gen 5",MHS,"byt 10 spd, 10l80, grx, gen 1, atss, etrs, var 1",2127157,T2212491MF1X0970,17749294.0,R2210822CKJX0278,2820422129,4,1,Y,CF10543,1500,10.0,0,1
1HYKNHRS1LZ157005,13025,replace steering wheel switch trim (sop part before warranty expiratio n),c/s carbon fiber applique on steering wheel is peeling off. sop in,2024-01-12,cover-strg whl spoke *hi gloss v-c,steering wheel spoke cover replacement,Global Crossover Vehicles,4 Door Utility,C1UL,SHT,US,Legacy Vehicle Sales,CLEARWATER,12-21098/169196,RapidRoad Motors,PINELLAS PARK,FL,1,337812655,50,252.5,0,0-0312,LGMXT03.6151,US,12,FE9,FTB,50,FREG_POL,,695.8,695.8,57.26,LGX,"gas, 6 cyl, 3.6l, v6, di, dohc, vvt, alum, gen 2",M3W,"transmission byt 9 spd, 9t65, etrs gen 1",37749264,W2291470HYBX0492,822972980.0,22291280KKBP2422,2809272972,4,1,Y,6NJ26,Sport,37.0,0,1
1HRFFHEL8RZ133325,13048,"tech was able to verify customers concern of heated steering wheel inop. tech checked connection to thesteeringwheelandfoundheating steering wheel has internal malfunction at harness(broken), ordered/installed new sterring wheel, oad",cust sts the heated steering wheel will turn on at times and the turn off on its own and not work. most of the timethewheelwillnotturn on and work,2024-01-15,wheel asm-strg *black,steering wheel replacement,Full-Size Trucks,Crew Cab,T1CCF,OS2,CA,Horizon Drive Motors,WESTVILLE,13-15262/161175,SilverStone Auto,WESTVILLE,NJ,1,80931325,1,583.0,0,0-0890,T05.3330,US,13,NE1,FUG,130,FREG,,592.1,435.26,165.58,L84,"gas, 8 cyl, 5.3l, v8, di, dfm, alum, gen 5",MHS,"byt 10 spd, 10l80, grx, gen 1, atss, etrs, var 1",249196973,K2212844MGSX2298,17749294.0,R2212792CKJX2218,2809440924,14,1,Y,CF10543,1500,15.0,0,1
1HCFYEED6NZ182017,13040,0130 labor 0.4 -removed and replaced steering wheel with correct unit. verified operation.,trim or moulding diagnosis trim or moulding diagnosis - c/s: customer request ed to install correct steering wheel per sop - prevro 6012971,2024-01-15,wheel asm-strg *black,steering wheel replacement,Full-Size Trucks,Crew Cab,T1CCF,FTW,US,Summit Car Trading,CASTLE ROCK,13-36101/314339,CrownCar Dealership,CASTLE ROCK,CO,1,801041922,23,252.5,0,0-0312,T05.3386,US,13,FE9,FTB,130,FREG,,299.77,299.77,91.4,L84,"gas, 8 cyl, 5.3l, v8, di, dfm, alum, gen 5",MQE,"byt 8 spd, 8l90, atss, cpa, gen 1",249196973,K2220222JW9X1892,8042172.0,B2220222XNLX9720,2809401941,6,1,N,CF18543,1500,10.0,0,1
1HCFDEED5SZ117691,13025,"per last repair order, replaced steering wheel. pra#493156300000",install sop. customer states stitching on steering wheel is coming apart,2024-01-15,wheel asm-strg *black,steering wheel replacement,Full-Size Trucks,Crew Cab,T1CCF,FTW,US,Oakwood Motors,BOLINGBROOK,13-11298/227245,NorthStar Wheels,BOLINGBROOK,IL,1,604403522,12,252.5,0,0-0890,T05.3386,US,13,Unknown,FTB,130,FREG,,432.68,432.68,113.09,L84,"gas, 8 cyl, 5.3l, v8, di, dfm, alum, gen 5",MHS,"byt 10 spd, 10l80, grx, gen 1, atss, etrs, var 1",2127157,T1222871MF1X0294,17749294.0,R2222892CKJX0778,2809189012,4,1,N,CF10543,1500,10.0,0,1
3HNKBHRS8SS220860,13029,tech duplicated c-c. found there to be a defect in the leather wrap on the top of the steering wheel. recommend replacing steeringwheel to fix concern. tech replaced steering wheel.,-c/c back of the steering wheel has a bump that catches the hand whene ver you steer the wheel - parts in sor m19630,2024-01-15,wheel asm-strg *black,steering wheel replacement,Crossover SUV,4 Door Utility,C1UC,RAM,MX,PremiumAuto Traders,SUMMERSIDE,14-87095/121126,UrbanPeak Auto,SUMMERSIDE,PE,1,C1N4T8,7,252.5,0,0-0890,T03.6151,CA,14,FE9,FTB,130,FREG,,249.69,435.26,61.57,LGX,"gas, 6 cyl, 3.6l, v6, di, dohc, vvt, alum, gen 2",M3V,"byt 9 spd, 9t65, gen 1",37749264,W2212292JDRX0490,822972980.0,22212299CKBP2994,2809172799,4,1,N,1NR26,2LT,16.0,0,1
